Glitch run started: 2025-10-22T16:14:26.315797
Parameters: repeat range (1, 20), ext_offset range (1, 100)
============================================================

[2025-10-22T16:14:26.321691] Trying repeat=1, ext_offset=1
	Attempt 1 - time 2025-10-22T16:14:26.325731
	Attempt 5 - time 2025-10-22T16:21:36.108433
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:36.278985] Trying repeat=11.5, ext_offset=31
	Attempt 1 - time 2025-10-22T16:21:36.284239
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:36.448747
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:36.609960
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:36.749187
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:21:38.986156
	  Enter password:
[2025-10-22T16:21:39.122176] Trying repeat=11.5, ext_offset=36
	Attempt 1 - time 2025-10-22T16:21:39.122176
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:21:41.353587
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:41.511996
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:41.679319
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:41.848172
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:42.017506] Trying repeat=11.5, ext_offset=41
	Attempt 1 - time 2025-10-22T16:21:42.017506
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:42.179618
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:42.339243
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:42.494829
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:42.652413
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:42.812418] Trying repeat=11.5, ext_offset=46
	Attempt 1 - time 2025-10-22T16:21:42.816940
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:42.976391
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:43.141624
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:43.297466
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:43.451993
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:43.608782] Trying repeat=11.5, ext_offset=51
	Attempt 1 - time 2025-10-22T16:21:43.608782
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:43.777875
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:43.929729
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:44.085133
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:44.249078
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:44.410369] Trying repeat=11.5, ext_offset=56
	Attempt 1 - time 2025-10-22T16:21:44.417453
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:44.577915
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:44.736208
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:44.895938
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:45.057095
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:45.218444] Trying repeat=11.5, ext_offset=61
	Attempt 1 - time 2025-10-22T16:21:45.220458
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:45.374673
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:45.529829
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:45.693350
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:45.854066
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:46.013815] Trying repeat=11.5, ext_offset=66
	Attempt 1 - time 2025-10-22T16:21:46.015828
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:46.177904
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:46.336473
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:46.497715
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:46.658196
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:46.818421] Trying repeat=11.5, ext_offset=71
	Attempt 1 - time 2025-10-22T16:21:46.820437
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:46.977912
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:47.141789
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:47.297705
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:47.453409
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:47.618954] Trying repeat=11.5, ext_offset=76
	Attempt 1 - time 2025-10-22T16:21:47.618954
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:47.776386
	Nothing received -> Reset
	Attempt 3 - time 2025-10-22T16:21:50.022165
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:50.176563
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:50.333335
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:50.497418] Trying repeat=11.5, ext_offset=81
	Attempt 1 - time 2025-10-22T16:21:50.500842
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:50.657546
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:50.814506
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:50.969484
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:21:53.191424
	  Enter password:
[2025-10-22T16:21:53.328829] Trying repeat=11.5, ext_offset=86
	Attempt 1 - time 2025-10-22T16:21:53.330844
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:21:55.547423
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:55.707728
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:55.869279
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:56.034394
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:56.206226] Trying repeat=11.5, ext_offset=91
	Attempt 1 - time 2025-10-22T16:21:56.206226
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:56.375283
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:56.528859
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:56.677665
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:56.843846
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:57.013695] Trying repeat=11.5, ext_offset=96
	Attempt 1 - time 2025-10-22T16:21:57.015703
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:57.181242
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:57.337076
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:57.501716
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:57.657919
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:57.816608] Trying repeat=12.0, ext_offset=1
	Attempt 1 - time 2025-10-22T16:21:57.816608
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:57.985477
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:58.146678
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:58.301346
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:58.457793
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:21:58.618795] Trying repeat=12.0, ext_offset=6
	Attempt 1 - time 2025-10-22T16:21:58.618795
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:21:58.783165
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:21:58.945124
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:21:59.103137
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:21:59.267511
	Nothing received -> Reset
[2025-10-22T16:22:01.508089] Trying repeat=12.0, ext_offset=11
	Attempt 1 - time 2025-10-22T16:22:01.508089
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:01.674173
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:01.834694
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:01.994103
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:02.162231
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:02.324311] Trying repeat=12.0, ext_offset=16
	Attempt 1 - time 2025-10-22T16:22:02.325359
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:02.487906
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:02.642686
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:02.806685
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:02.970297
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:03.138228] Trying repeat=12.0, ext_offset=21
	Attempt 1 - time 2025-10-22T16:22:03.139269
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:03.297913
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:03.457015
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:03.616682
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:03.782817
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:03.946856] Trying repeat=12.0, ext_offset=26
	Attempt 1 - time 2025-10-22T16:22:03.948873
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:04.098156
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:04.257904
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:04.422117
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:22:06.649572
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:06.818008] Trying repeat=12.0, ext_offset=31
	Attempt 1 - time 2025-10-22T16:22:06.818008
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:06.978967
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:07.139675
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:07.307918
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:07.467935
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:07.631869] Trying repeat=12.0, ext_offset=36
	Attempt 1 - time 2025-10-22T16:22:07.635904
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:07.797773
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:07.962712
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:08.119973
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:22:10.351860
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:10.517429] Trying repeat=12.0, ext_offset=41
	Attempt 1 - time 2025-10-22T16:22:10.517429
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:10.674237
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:10.831259
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:10.987876
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:11.151541
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:11.310520] Trying repeat=12.0, ext_offset=46
	Attempt 1 - time 2025-10-22T16:22:11.310520
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:11.471081
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:11.627840
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:11.783244
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:11.935983
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:12.095703] Trying repeat=12.0, ext_offset=51
	Attempt 1 - time 2025-10-22T16:22:12.096885
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:12.263438
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:12.420698
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:12.577898
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:12.748387
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:12.917807] Trying repeat=12.0, ext_offset=56
	Attempt 1 - time 2025-10-22T16:22:12.917807
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:13.078843
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:13.234610
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:13.398561
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:13.559932
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:13.721622] Trying repeat=12.0, ext_offset=61
	Attempt 1 - time 2025-10-22T16:22:13.721622
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:13.881803
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:14.039365
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:14.196669
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:22:16.432766
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:16.597078] Trying repeat=12.0, ext_offset=66
	Attempt 1 - time 2025-10-22T16:22:16.598895
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:16.763892
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:16.911198
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:17.072658
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:17.234123
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:17.399561] Trying repeat=12.0, ext_offset=71
	Attempt 1 - time 2025-10-22T16:22:17.401808
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:17.553147
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:17.712543
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:17.869443
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:18.021240
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:18.179633] Trying repeat=12.0, ext_offset=76
	Attempt 1 - time 2025-10-22T16:22:18.184040
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:18.338501
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:18.500141
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:18.667052
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:18.818848
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:18.984515] Trying repeat=12.0, ext_offset=81
	Attempt 1 - time 2025-10-22T16:22:18.986539
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:19.147775
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:19.302512
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:22:21.529658
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:21.689288
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:21.856466] Trying repeat=12.0, ext_offset=86
	Attempt 1 - time 2025-10-22T16:22:21.856466
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:22.015375
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:22.177076
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:22.331303
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:22.490440
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:22.662163] Trying repeat=12.0, ext_offset=91
	Attempt 1 - time 2025-10-22T16:22:22.662163
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:22.818794
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:22.977666
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:23.133817
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:23.297725
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:23.460569] Trying repeat=12.0, ext_offset=96
	Attempt 1 - time 2025-10-22T16:22:23.460569
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:23.629499
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:23.792973
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:23.944526
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:24.110692
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:24.268681] Trying repeat=12.5, ext_offset=1
	Attempt 1 - time 2025-10-22T16:22:24.276034
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:24.435847
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:24.591549
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:24.757952
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:24.913156
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:25.079262] Trying repeat=12.5, ext_offset=6
	Attempt 1 - time 2025-10-22T16:22:25.081281
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:25.241787
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:25.408452
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:25.567418
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:25.723471
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:25.894973] Trying repeat=12.5, ext_offset=11
	Attempt 1 - time 2025-10-22T16:22:25.900264
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:26.049172
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:26.207618
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:26.366624
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:26.530971
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:26.693427] Trying repeat=12.5, ext_offset=16
	Attempt 1 - time 2025-10-22T16:22:26.697187
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:26.858383
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:27.027456
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:27.192048
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:27.349746
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:27.510973] Trying repeat=12.5, ext_offset=21
	Attempt 1 - time 2025-10-22T16:22:27.510973
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:27.681318
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:27.847817
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:28.006775
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:28.169858
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:28.333760] Trying repeat=12.5, ext_offset=26
	Attempt 1 - time 2025-10-22T16:22:28.333760
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:28.494553
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:28.646423
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:28.802804
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:28.967432
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:29.129969] Trying repeat=12.5, ext_offset=31
	Attempt 1 - time 2025-10-22T16:22:29.129969
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:29.276588
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:29.443867
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:29.604037
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:29.760232
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:29.920800] Trying repeat=12.5, ext_offset=36
	Attempt 1 - time 2025-10-22T16:22:29.923498
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:30.078928
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:30.235224
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:30.390452
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:30.554904
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:30.718331] Trying repeat=12.5, ext_offset=41
	Attempt 1 - time 2025-10-22T16:22:30.724899
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:30.888314
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:31.057216
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:22:31.216995
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:22:31.378987
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:22:31.535445] Trying repeat=12.5, ext_offset=46
	Attempt 1 - time 2025-10-22T16:22:31.542400
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:22:31.697907
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:22:31.857860
